Alessandro,Messuti,LXSGMH88R02E764Q,[email],Alessandro123!,2
Giacomo,Paviano,PVNGCM02B07L682W,[email],Giacomo123!,1
Tommaso,Wowowo,NHNXAA87L15I168S,prova@example.com,CiaoMondo123!,-1
Luca,Abete,VVJJCI88C42I831P,[email],Luca123!,-1
Valerio,Staffelli,YJXGHJ86L14A253Q,[email],Valerio123!,-1
Fabio,Ruvera,TLYRTM69B57C787A,[email],Fabio123!,3
Tommaso,Malizia,GSBFMN61P07L484M,[email],Tommaso123!,4
Umi,Mokha,YLFZMK97L70H010V,[email],Umimokha123!,5
Alessio,Celsius,VTVCHR42M13G152Y,[email],Alessio123!,5
Giacomo,Babbano,VTVCHR42M13G152Y,[email],Giacomo123!,-1
[email],Gmail,GKVPHN82D01C745O,[email],Jack123!,-1
